city,day,convrate,avspend
"Milan",15oct2018,.477,60.04
"Rome",15oct2018,.463,47.74
"Naples",15oct2018,.613,26.14
"Milan",16oct2018,.456,67.34
"Rome",16oct2018,.58,34.76
"Naples",16oct2018,.525,31.46
"Milan",17oct2018,.721,43.48
"Rome",17oct2018,.527,38.34
"Naples",17oct2018,.507,31.58
"Milan",18oct2018,.427,70.71
"Rome",18oct2018,.66,29
"Naples",18oct2018,.469,33.97
"Milan",19oct2018,.614,49.44
"Rome",19oct2018,.654,30.22
"Naples",19oct2018,.414,42.25
"Milan",20oct2018,.582,55.13
"Rome",20oct2018,.437,43.89
"Naples",20oct2018,.605,22.04
"Milan",21oct2018,.365,77.2
"Rome",21oct2018,.563,37.5
"Naples",21oct2018,.733,24.56
"Milan",22oct2018,.495,59.68
"Rome",22oct2018,.708,30.26
"Naples",22oct2018,.666,23.16
"Milan",23oct2018,.739,38.02
"Rome",23oct2018,.361,53.72
"Naples",23oct2018,.48,31.12
"Milan",24oct2018,.442,67.31
"Rome",24oct2018,.604,33.94
"Naples",24oct2018,.442,37.59
"Milan",25oct2018,.493,65.04
"Rome",25oct2018,.724,27.32
"Naples",25oct2018,.614,23.76
"Milan",26oct2018,.694,44.37
"Rome",26oct2018,.59,33.51
"Naples",26oct2018,.533,31.72
"Milan",27oct2018,.728,43.01
"Rome",27oct2018,.569,32.59
"Naples",27oct2018,.441,37.44
"Milan",28oct2018,.63,48.78
"Rome",28oct2018,.657,29.31
"Naples",28oct2018,.416,37.22
"Milan",29oct2018,.38,83.22
"Rome",29oct2018,.604,35.12
"Naples",29oct2018,.368,45.67
"Milan",30oct2018,.475,68.16
"Rome",30oct2018,.532,37.63
"Naples",30oct2018,.449,32
"Milan",31oct2018,.541,53.65
"Rome",31oct2018,.552,37.1
"Naples",31oct2018,.57,27.04
"Milan",01nov2018,.648,48.74
"Rome",01nov2018,.457,42.77
"Naples",01nov2018,.519,33.06
"Milan",02nov2018,.386,79.59
"Rome",02nov2018,.534,40.91
"Naples",02nov2018,.5,34.87
"Milan",03nov2018,.372,80.38
"Rome",03nov2018,.438,46.08
"Naples",03nov2018,.434,41.17
"Milan",04nov2018,.649,44.35
"Rome",04nov2018,.591,36.15
"Naples",04nov2018,.426,37.68
"Milan",05nov2018,.382,77.34
"Rome",05nov2018,.399,55.32
"Naples",05nov2018,.647,23.25
"Milan",06nov2018,.477,63.53
"Rome",06nov2018,.43,47.69
"Naples",06nov2018,.745,22.02
"Milan",07nov2018,.467,67.89
"Rome",07nov2018,.602,32.68
"Naples",07nov2018,.623,28.1
"Milan",08nov2018,.722,43.26
"Rome",08nov2018,.411,45.63
"Naples",08nov2018,.449,35.96
"Milan",09nov2018,.415,69.6
"Rome",09nov2018,.639,35.04
"Naples",09nov2018,.734,20.46
"Milan",10nov2018,.403,70.04
"Rome",10nov2018,.734,27.66
"Naples",10nov2018,.424,39.86
"Milan",11nov2018,.439,67.7
"Rome",11nov2018,.526,39.01
"Naples",11nov2018,.396,36.48
"Milan",12nov2018,.67,45.33
"Rome",12nov2018,.687,27.91
"Naples",12nov2018,.458,33.56
"Milan",13nov2018,.632,46.93
"Rome",13nov2018,.357,56.03
"Naples",13nov2018,.739,20.73
"Milan",14nov2018,.634,46.89
"Rome",14nov2018,.539,36.65
"Naples",14nov2018,.645,22.83
"Milan",15nov2018,.706,44.08
"Rome",15nov2018,.712,30.87
"Naples",15nov2018,.726,21.4
"Milan",16nov2018,.46,66.17
"Rome",16nov2018,.43,48.56
"Naples",16nov2018,.438,38.84
"Milan",17nov2018,.733,42.13
"Rome",17nov2018,.432,43.81
"Naples",17nov2018,.572,29.25
"Milan",18nov2018,.461,64.54
"Rome",18nov2018,.713,28.41
"Naples",18nov2018,.505,31.58
"Milan",19nov2018,.573,49.59
"Rome",19nov2018,.457,41.28
"Naples",19nov2018,.457,37.33
"Milan",20nov2018,.578,49.29
"Rome",20nov2018,.692,32.3
"Naples",20nov2018,.354,43.56
"Milan",21nov2018,.398,70.35
"Rome",21nov2018,.516,39.33
"Naples",21nov2018,.737,24.14
"Milan",22nov2018,.458,67.36
"Rome",22nov2018,.5,40.64
"Naples",22nov2018,.619,25.54
"Milan",23nov2018,.486,63.94
"Rome",23nov2018,.364,58.22
"Naples",23nov2018,.698,23.18
"Milan",24nov2018,.713,43.37
"Rome",24nov2018,.607,32.45
"Naples",24nov2018,.696,26.29
"Milan",25nov2018,.728,41.81
"Rome",25nov2018,.733,28.82
"Naples",25nov2018,.49,32.24
"Milan",26nov2018,.524,56.8
"Rome",26nov2018,.46,47.7
