city,day,Gsearchprod
"Milan",15oct2018,9324
"Rome",15oct2018,4810
"Naples",15oct2018,605
"Milan",16oct2018,9208
"Rome",16oct2018,4730
"Naples",16oct2018,602
"Milan",17oct2018,9205
"Rome",17oct2018,4702
"Naples",17oct2018,713
"Milan",18oct2018,9230
"Rome",18oct2018,4879
"Naples",18oct2018,607
"Milan",19oct2018,9167
"Rome",19oct2018,4693
"Naples",19oct2018,819
"Milan",20oct2018,9142
"Rome",20oct2018,4855
"Naples",20oct2018,751
"Milan",21oct2018,9182
"Rome",21oct2018,4802
"Naples",21oct2018,622
"Milan",22oct2018,9195
"Rome",22oct2018,4665
"Naples",22oct2018,830
"Milan",23oct2018,9186
"Rome",23oct2018,4907
"Naples",23oct2018,620
"Milan",24oct2018,9115
"Rome",24oct2018,4732
"Naples",24oct2018,640
"Milan",25oct2018,9189
"Rome",25oct2018,4715
"Naples",25oct2018,666
"Milan",26oct2018,9133
"Rome",26oct2018,4833
"Naples",26oct2018,756
"Milan",27oct2018,9164
"Rome",27oct2018,4857
"Naples",27oct2018,646
"Milan",28oct2018,9210
"Rome",28oct2018,4758
"Naples",28oct2018,792
"Milan",29oct2018,9247
"Rome",29oct2018,4988
"Naples",29oct2018,539
"Milan",30oct2018,9172
"Rome",30oct2018,4809
"Naples",30oct2018,652
"Milan",31oct2018,9143
"Rome",31oct2018,4849
"Naples",31oct2018,507
"Milan",01nov2018,9214
"Rome",01nov2018,4911
"Naples",01nov2018,698
"Milan",02nov2018,9249
"Rome",02nov2018,4791
"Naples",02nov2018,742
"Milan",03nov2018,9146
"Rome",03nov2018,4822
"Naples",03nov2018,794
"Milan",04nov2018,9257
"Rome",04nov2018,4679
"Naples",04nov2018,601
"Milan",05nov2018,9242
"Rome",05nov2018,4738
"Naples",05nov2018,746
"Milan",06nov2018,9262
"Rome",06nov2018,4921
"Naples",06nov2018,583
"Milan",07nov2018,9179
"Rome",07nov2018,4781
"Naples",07nov2018,739
"Milan",08nov2018,9206
"Rome",08nov2018,4938
"Naples",08nov2018,643
"Milan",09nov2018,9271
"Rome",09nov2018,4796
"Naples",09nov2018,892
"Milan",10nov2018,9241
"Rome",10nov2018,4865
"Naples",10nov2018,671
"Milan",11nov2018,9281
"Rome",11nov2018,4728
"Naples",11nov2018,841
"Milan",12nov2018,9165
"Rome",12nov2018,4920
"Naples",12nov2018,672
"Milan",13nov2018,9328
"Rome",13nov2018,4930
"Naples",13nov2018,691
"Milan",14nov2018,9243
"Rome",14nov2018,4917
"Naples",14nov2018,703
"Milan",15nov2018,9171
"Rome",15nov2018,4779
"Naples",15nov2018,600
"Milan",16nov2018,9184
"Rome",16nov2018,4783
"Naples",16nov2018,806
"Milan",17nov2018,9283
"Rome",17nov2018,4756
"Naples",17nov2018,737
"Milan",18nov2018,9275
"Rome",18nov2018,4735
"Naples",18nov2018,782
"Milan",19nov2018,9272
"Rome",19nov2018,4884
"Naples",19nov2018,586
"Milan",20nov2018,9233
"Rome",20nov2018,4906
"Naples",20nov2018,717
"Milan",21nov2018,9181
"Rome",21nov2018,4785
"Naples",21nov2018,819
"Milan",22nov2018,9195
"Rome",22nov2018,4786
"Naples",22nov2018,840
"Milan",23nov2018,9241
"Rome",23nov2018,4883
"Naples",23nov2018,711
"Milan",24nov2018,9220
"Rome",24nov2018,4829
"Naples",24nov2018,689
"Milan",25nov2018,9254
"Rome",25nov2018,4944
"Naples",25nov2018,686
"Milan",26nov2018,9238
"Rome",26nov2018,4891
"Naples",26nov2018,791
"Milan",27nov2018,9239
"Rome",27nov2018,4738
"Naples",27nov2018,748
"Milan",28nov2018,9246
"Rome",28nov2018,4920
"Naples",28nov2018,703
"Milan",29nov2018,9206
"Rome",29nov2018,4793
"Naples",29nov2018,878
"Milan",30nov2018,9363
"Rome",30nov2018,4897
"Naples",30nov2018,738
"Milan",01dec2018,9196
"Rome",01dec2018,4954
"Naples",01dec2018,938
"Milan",02dec2018,9312
"Rome",02dec2018,4814
"Naples",02dec2018,881
"Milan",03dec2018,9233
"Rome",03dec2018,4720
"Naples",03dec2018,777
"Milan",04dec2018,9337
"Rome",04dec2018,4863
"Naples",04dec2018,866
"Milan",05dec2018,9224
"Rome",05dec2018,4806
"Naples",05dec2018,857
"Milan",06dec2018,9230
"Rome",06dec2018,4855
"Naples",06dec2018,744
"Milan",07dec2018,9324
"Rome",07dec2018,4801
"Naples",07dec2018,691
"Milan",08dec2018,9312
"Rome",08dec2018,4899
"Naples",08dec2018,811
"Milan",09dec2018,9337
"Rome",09dec2018,4964
"Naples",09dec2018,701
"Milan",10dec2018,9296
"Rome",10dec2018,4807
"Naples",10dec2018,816
"Milan",11dec2018,9351
"Rome",11dec2018,4928
"Naples",11dec2018,654
"Milan",12dec2018,9495
"Rome",12dec2018,5081
"Naples",12dec2018,1091
"Milan",13dec2018,9509
"Rome",13dec2018,4827
"Naples",13dec2018,1023
"Milan",14dec2018,9602
"Rome",14dec2018,5029
"Naples",14dec2018,966
"Milan",15dec2018,9511
"Rome",15dec2018,5066
"Naples",15dec2018,1087
"Milan",16dec2018,9490
"Rome",16dec2018,5239
"Naples",16dec2018,1079
"Milan",17dec2018,9460
"Rome",17dec2018,5093
"Naples",17dec2018,1039
"Milan",18dec2018,9450
"Rome",18dec2018,5274
"Naples",18dec2018,1038
"Milan",19dec2018,9576
"Rome",19dec2018,5005
"Naples",19dec2018,1186
"Milan",20dec2018,9572
"Rome",20dec2018,5138
"Naples",20dec2018,1056
"Milan",21dec2018,9454
"Rome",21dec2018,5038
"Naples",21dec2018,974
"Milan",22dec2018,9601
"Rome",22dec2018,5178
"Naples",22dec2018,1119
"Milan",23dec2018,9517
"Rome",23dec2018,5035
"Naples",23dec2018,1046
"Milan",24dec2018,9462
"Rome",24dec2018,5042
"Naples",24dec2018,968
"Milan",25dec2018,9498
"Rome",25dec2018,5196
"Naples",25dec2018,1010
"Milan",26dec2018,9601
"Rome",26dec2018,5144
"Naples",26dec2018,1171
"Milan",27dec2018,9563
"Rome",27dec2018,5211
"Naples",27dec2018,1064
"Milan",28dec2018,9581
"Rome",28dec2018,5068
"Naples",28dec2018,1021
"Milan",29dec2018,9579
"Rome",29dec2018,5034
"Naples",29dec2018,966
"Milan",30dec2018,9467
"Rome",30dec2018,5059
"Naples",30dec2018,994
"Milan",31dec2018,9676
"Rome",31dec2018,5279
"Naples",31dec2018,1066
"Milan",01jan2019,9339
"Rome",01jan2019,4956
"Naples",01jan2019,977
"Milan",02jan2019,9222
"Rome",02jan2019,4984
"Naples",02jan2019,932
"Milan",03jan2019,9308
"Rome",03jan2019,4943
"Naples",03jan2019,724
"Milan",04jan2019,9346
"Rome",04jan2019,4926
"Naples",04jan2019,766
"Milan",05jan2019,9253
"Rome",05jan2019,5000
"Naples",05jan2019,947
"Milan",06jan2019,9369
"Rome",06jan2019,4943
"Naples",06jan2019,890
"Milan",07jan2019,9323
"Rome",07jan2019,5013
"Naples",07jan2019,881
"Milan",08jan2019,9381
"Rome",08jan2019,5013
"Naples",08jan2019,768
"Milan",09jan2019,9383
"Rome",09jan2019,4911
"Naples",09jan2019,744
"Milan",10jan2019,9300
"Rome",10jan2019,4881
"Naples",10jan2019,1013
"Milan",11jan2019,9382
"Rome",11jan2019,4941
"Naples",11jan2019,1090
"Milan",12jan2019,9387
"Rome",12jan2019,5159
"Naples",12jan2019,871
"Milan",13jan2019,9321
"Rome",13jan2019,4950
"Naples",13jan2019,1105
"Milan",14jan2019,9299
"Rome",14jan2019,5021
"Naples",14jan2019,851
"Milan",15jan2019,9298
"Rome",15jan2019,4834
"Naples",15jan2019,830
"Milan",16jan2019,9388
"Rome",16jan2019,4836
"Naples",16jan2019,887
"Milan",17jan2019,9388
"Rome",17jan2019,5005
"Naples",17jan2019,933
"Milan",18jan2019,9383
"Rome",18jan2019,4801
"Naples",18jan2019,851
"Milan",19jan2019,9412
"Rome",19jan2019,4990
"Naples",19jan2019,951
"Milan",20jan2019,9355
"Rome",20jan2019,5073
"Naples",20jan2019,756
"Milan",21jan2019,9322
"Rome",21jan2019,5011
"Naples",21jan2019,861
"Milan",22jan2019,9291
"Rome",22jan2019,5001
"Naples",22jan2019,982
"Milan",23jan2019,9416
"Rome",23jan2019,5199
"Naples",23jan2019,635
"Milan",24jan2019,9355
"Rome",24jan2019,4887
"Naples",24jan2019,945
"Milan",25jan2019,9433
"Rome",25jan2019,5155
"Naples",25jan2019,762
"Milan",26jan2019,9393
"Rome",26jan2019,4852
"Naples",26jan2019,920
"Milan",27jan2019,9362
"Rome",27jan2019,4991
"Naples",27jan2019,1013
"Milan",28jan2019,9416
"Rome",28jan2019,4944
"Naples",28jan2019,1030
"Milan",29jan2019,9328
"Rome",29jan2019,4898
"Naples",29jan2019,931
"Milan",30jan2019,9396
"Rome",30jan2019,5036
"Naples",30jan2019,859
"Milan",31jan2019,9338
"Rome",31jan2019,4976
"Naples",31jan2019,761
"Milan",01feb2019,9430
"Rome",01feb2019,5042
"Naples",01feb2019,876
"Milan",02feb2019,9416
"Rome",02feb2019,5038
"Naples",02feb2019,804
"Milan",03feb2019,9442
"Rome",03feb2019,4877
"Naples",03feb2019,1109
"Milan",04feb2019,9391
"Rome",04feb2019,5058
"Naples",04feb2019,864
"Milan",05feb2019,9387
"Rome",05feb2019,4913
"Naples",05feb2019,989
"Milan",06feb2019,9317
"Rome",06feb2019,5014
"Naples",06feb2019,957
"Milan",07feb2019,9417
"Rome",07feb2019,5019
"Naples",07feb2019,656
"Milan",08feb2019,9451
"Rome",08feb2019,5015
"Naples",08feb2019,1024
"Milan",09feb2019,9380
"Rome",09feb2019,4968
"Naples",09feb2019,787
"Milan",10feb2019,9473
"Rome",10feb2019,5020
"Naples",10feb2019,886
"Milan",11feb2019,9455
"Rome",11feb2019,4971
"Naples",11feb2019,832
"Milan",12feb2019,9526
"Rome",12feb2019,4894
"Naples",12feb2019,810
"Milan",13feb2019,9460
"Rome",13feb2019,5065
"Naples",13feb2019,1004
"Milan",14feb2019,9467
"Rome",14feb2019,5040
"Naples",14feb2019,846
"Milan",15feb2019,9473
"Rome",15feb2019,4990
"Naples",15feb2019,807
"Milan",16feb2019,9457
"Rome",16feb2019,5017
"Naples",16feb2019,756
"Milan",17feb2019,9475
"Rome",17feb2019,4917
"Naples",17feb2019,983
"Milan",18feb2019,9365
"Rome",18feb2019,4933
"Naples",18feb2019,864
"Milan",19feb2019,9461
"Rome",19feb2019,4906
"Naples",19feb2019,948
"Milan",20feb2019,9376
"Rome",20feb2019,5096
"Naples",20feb2019,710
"Milan",21feb2019,9479
"Rome",21feb2019,5062
"Naples",21feb2019,1078
"Milan",22feb2019,9465
"Rome",22feb2019,5087
"Naples",22feb2019,1067
"Milan",23feb2019,9480
"Rome",23feb2019,5035
"Naples",23feb2019,1004
"Milan",24feb2019,9435
"Rome",24feb2019,5111
"Naples",24feb2019,916
"Milan",25feb2019,9467
"Rome",25feb2019,5008
"Naples",25feb2019,786
"Milan",26feb2019,9426
"Rome",26feb2019,5031
"Naples",26feb2019,900
"Milan",27feb2019,9454
"Rome",27feb2019,5043
"Naples",27feb2019,765
"Milan",28feb2019,9465
"Rome",28feb2019,4993
"Naples",28feb2019,986
"Milan",01mar2019,9472
"Rome",01mar2019,5263
"Naples",01mar2019,851
"Milan",02mar2019,9471
"Rome",02mar2019,4880
"Naples",02mar2019,885
"Milan",03mar2019,9354
"Rome",03mar2019,4915
"Naples",03mar2019,931
"Milan",04mar2019,9425
"Rome",04mar2019,5054
"Naples",04mar2019,863
"Milan",05mar2019,9447
"Rome",05mar2019,4961
"Naples",05mar2019,774
"Milan",06mar2019,9438
"Rome",06mar2019,4930
"Naples",06mar2019,929
"Milan",07mar2019,9456
"Rome",07mar2019,5087
"Naples",07mar2019,957
"Milan",08mar2019,9468
"Rome",08mar2019,5068
"Naples",08mar2019,1113
