,day,convrate,avspend,visits,Gsearchprod,online_purchases,sales,day_of_week_Friday,day_of_week_Monday,day_of_week_Saturday,day_of_week_Sunday,day_of_week_Thursday,day_of_week_Tuesday,day_of_week_Wednesday,month_April,month_August,month_December,month_February,month_January,month_July,month_June,month_March,month_May,month_November,month_October,month_September,prev_sales,diff_sales,prev_visits,diff_visits
2,2018-10-17,1.755,113.39999999999999,73563,14620,45244.34300000001,1789615.7509599999,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1787110.45686,2505.2940999998245,73918.0,-355.0
3,2018-10-18,1.556,133.68,73579,14716,35941.450000000004,1729316.0936599998,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1789615.7509599999,-60299.65730000008,73563.0,16.0
4,2018-10-19,1.682,121.91,73545,14679,41244.03,1777140.78792,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1729316.0936599998,47824.69426000025,73579.0,-34.0
5,2018-10-20,1.624,121.06,74047,14748,41362.867000000006,1742946.7803900002,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1777140.78792,-34194.00752999983,73545.0,502.0
6,2018-10-21,1.661,139.26,74812,14606,39055.03999999999,1758075.8573999999,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1742946.7803900002,15129.077009999659,74047.0,765.0
7,2018-10-22,1.8689999999999998,113.1,74336,14690,44113.058999999994,1739392.6730399998,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1758075.8573999999,-18683.184360000072,74812.0,-476.0
8,2018-10-23,1.58,122.86000000000001,74409,14713,43038.502,1646570.3999400001,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1739392.6730399998,-92822.27309999964,74336.0,73.0
9,2018-10-24,1.488,138.84,74546,14487,35473.778,1763563.0709,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1646570.3999400001,116992.67095999978,74409.0,137.0
10,2018-10-25,1.831,116.12000000000002,74135,14570,42960.037,1777229.80232,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1763563.0709,13666.731420000084,74546.0,-411.0
11,2018-10-26,1.817,109.6,74559,14722,46331.816,1796619.10302,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1777229.80232,19389.30070000002,74135.0,424.0
12,2018-10-27,1.738,113.03999999999999,74581,14667,45072.549,1787456.58891,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1796619.10302,-9162.514110000106,74559.0,22.0
13,2018-10-28,1.7029999999999998,115.31,75148,14760,42673.524000000005,1765677.6721199998,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1787456.58891,-21778.916790000163,74581.0,567.0
14,2018-10-29,1.3519999999999999,164.01,75233,14774,31879.32,1863420.8204,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1765677.6721199998,97743.14828000031,75148.0,85.0
15,2018-10-30,1.4560000000000002,137.79,75050,14633,35920.955,1808519.64068,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1863420.8204,-54901.17972000013,75233.0,-183.0
16,2018-10-31,1.6629999999999998,117.78999999999999,74634,14499,41233.079,1711691.2686500002,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1808519.64068,-96828.37202999974,75050.0,-416.0
17,2018-11-01,1.624,124.57000000000001,74803,14823,42416.691000000006,1832761.8119700002,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1711691.2686500002,121070.54331999994,74634.0,169.0
18,2018-11-02,1.42,155.37,74597,14782,33794.988,1839052.4252400002,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1832761.8119700002,6290.613270000089,74803.0,-206.0
19,2018-11-03,1.244,167.63,74593,14762,30243.934,1794242.33422,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1839052.4252400002,-44810.09102000017,74597.0,-4.0
20,2018-11-04,1.666,118.18,75388,14537,42701.019,1749696.36471,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1794242.33422,-44545.969509999966,74593.0,795.0
21,2018-11-05,1.428,155.91,75477,14726,35405.388999999996,1766451.8194499998,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1749696.36471,16755.454739999725,75388.0,89.0
22,2018-11-06,1.6520000000000001,133.24,75475,14766,41627.526,1801282.73013,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1766451.8194499998,34830.910680000205,75477.0,-2.0
23,2018-11-07,1.692,128.67,75040,14699,40880.273,1851876.4318600001,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1801282.73013,50593.70173000009,75475.0,-435.0
24,2018-11-08,1.582,124.85,74684,14787,42612.928,1781413.4352999998,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1851876.4318600001,-70462.99656000035,75040.0,-356.0
25,2018-11-09,1.7880000000000003,125.1,74772,14959,42104.942,1729309.8991199997,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1781413.4352999998,-52103.536180000054,74684.0,88.0
26,2018-11-10,1.561,137.56,74953,14777,35969.72,1719751.7482800002,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1729309.8991199997,-9558.150839999551,74772.0,181.0
27,2018-11-11,1.3610000000000002,143.19,75563,14850,33481.564,1732233.38178,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1719751.7482800002,12481.633499999763,74953.0,610.0
28,2018-11-12,1.8150000000000002,106.8,75048,14757,45486.888000000006,1745955.95028,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1732233.38178,13722.568500000052,75563.0,-515.0
29,2018-11-13,1.7280000000000002,123.69000000000001,75466,14949,45892.091,1740264.24973,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1745955.95028,-5691.70054999995,75048.0,418.0
30,2018-11-14,1.818,106.36999999999999,75265,14863,46482.671,1722179.3998700003,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1740264.24973,-18084.849859999726,75466.0,-201.0
31,2018-11-15,2.144,96.35,75192,14550,53661.079999999994,1821720.9818399998,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1722179.3998700003,99541.58196999948,75265.0,-73.0
32,2018-11-16,1.3279999999999998,153.57,75049,14773,33522.907999999996,1810647.48292,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1821720.9818399998,-11073.498919999693,75192.0,-143.0
33,2018-11-17,1.737,115.19,74950,14776,46407.828,1788619.6976400004,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1810647.48292,-22027.78527999972,75049.0,-99.0
34,2018-11-18,1.6789999999999998,124.53,75658,14792,39893.51,1765934.2059500003,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1788619.6976400004,-22685.491690000053,74950.0,708.0
35,2018-11-19,1.487,128.2,75558,14742,38684.42999999999,1724093.66147,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1765934.2059500003,-41840.54448000039,75658.0,-100.0
36,2018-11-20,1.624,125.15,75098,14856,39861.318,1731904.6287399998,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1724093.66147,7810.967269999906,75558.0,-460.0
37,2018-11-21,1.6509999999999998,133.82,74963,14785,39783.235,1734325.18648,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1731904.6287399998,2420.5577400000766,75098.0,-135.0
38,2018-11-22,1.577,133.54,74811,14821,38746.399000000005,1785687.22242,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1734325.18648,51362.03594000009,74963.0,-152.0
39,2018-11-23,1.548,145.34,74860,14835,39493.13399999999,1819096.8394799998,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1785687.22242,33409.617059999844,74811.0,49.0
40,2018-11-24,2.016,102.10999999999999,74904,14738,51344.027,1840135.4269899998,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1819096.8394799998,21038.587509999983,74860.0,44.0
