,day,tot_sales,tot_visits,tot_onpurc
0,2018 10 15,1735134.39,74078,38164
1,2018 10 16,1787110.46,73918,37179
2,2018 10 17,1789615.75,73563,45244
3,2018 10 18,1729316.09,73579,35941
4,2018 10 19,1777140.79,73545,41244
5,2018 10 20,1742946.78,74047,41363
6,2018 10 21,1758075.86,74812,39055
7,2018 10 22,1739392.67,74336,44113
8,2018 10 23,1646570.4,74409,43039
9,2018 10 24,1763563.07,74546,35474
10,2018 10 25,1777229.8,74135,42960
11,2018 10 26,1796619.1,74559,46332
12,2018 10 27,1787456.59,74581,45073
13,2018 10 28,1765677.67,75148,42674
14,2018 10 29,1863420.82,75233,31879
15,2018 10 30,1808519.64,75050,35921
16,2018 10 31,1711691.27,74634,41233
17,2018 11 01,1832761.81,74803,42417
18,2018 11 02,1839052.43,74597,33795
19,2018 11 03,1794242.33,74593,30244
20,2018 11 04,1749696.36,75388,42701
21,2018 11 05,1766451.82,75477,35405
22,2018 11 06,1801282.73,75475,41628
23,2018 11 07,1851876.43,75040,40880
24,2018 11 08,1781413.44,74684,42613
25,2018 11 09,1729309.9,74772,42105
26,2018 11 10,1719751.75,74953,35970
27,2018 11 11,1732233.38,75563,33482
28,2018 11 12,1745955.95,75048,45487
29,2018 11 13,1740264.25,75466,45892
30,2018 11 14,1722179.4,75265,46483
31,2018 11 15,1821720.98,75192,53661
32,2018 11 16,1810647.48,75049,33523
33,2018 11 17,1788619.7,74950,46408
34,2018 11 18,1765934.21,75658,39894
35,2018 11 19,1724093.66,75558,38684
36,2018 11 20,1731904.63,75098,39861
37,2018 11 21,1734325.19,74963,39783
38,2018 11 22,1785687.22,74811,38746
39,2018 11 23,1819096.84,74860,39493
40,2018 11 24,1840135.43,74904,51344
41,2018 11 25,1790661.15,75217,49134
42,2018 11 26,1763303.53,74943,38211
43,2018 11 27,1736749.72,74703,41566
44,2018 11 28,1797936.27,75008,40091
45,2018 11 29,1802226.33,74775,51876
46,2018 11 30,1695069.01,75218,38838
47,2018 12 01,1796081.7,75670,40100
48,2018 12 02,1749719.36,75914,36247
49,2018 12 03,1745963.69,75374,40789
50,2018 12 04,1851925.85,75577,41802
51,2018 12 05,1740798.9,75391,38659
52,2018 12 06,1730005.62,75020,44755
53,2018 12 07,1624041.7,74456,30658
