day,convrate,avspend,visits,Gsearchprod,online_purchases
2018-10-15,1.553,133.92000000000002,74078,14739,38163.794
2018-10-16,1.561,133.56,73918,14540,37178.919
2018-10-17,1.755,113.39999999999999,73563,14620,45244.34300000001
2018-10-18,1.556,133.68,73579,14716,35941.450000000004
2018-10-19,1.682,121.91,73545,14679,41244.03
2018-10-20,1.624,121.06,74047,14748,41362.867000000006
2018-10-21,1.661,139.26,74812,14606,39055.03999999999
2018-10-22,1.8689999999999998,113.1,74336,14690,44113.058999999994
2018-10-23,1.58,122.86000000000001,74409,14713,43038.502
2018-10-24,1.488,138.84,74546,14487,35473.778
2018-10-25,1.831,116.12000000000002,74135,14570,42960.037
2018-10-26,1.817,109.6,74559,14722,46331.816
2018-10-27,1.738,113.03999999999999,74581,14667,45072.549
2018-10-28,1.7029999999999998,115.31,75148,14760,42673.524000000005
2018-10-29,1.3519999999999999,164.01,75233,14774,31879.32
2018-10-30,1.4560000000000002,137.79,75050,14633,35920.955
2018-10-31,1.6629999999999998,117.78999999999999,74634,14499,41233.079
2018-11-01,1.624,124.57000000000001,74803,14823,42416.691000000006
2018-11-02,1.42,155.37,74597,14782,33794.988
2018-11-03,1.244,167.63,74593,14762,30243.934
2018-11-04,1.666,118.18,75388,14537,42701.019
2018-11-05,1.428,155.91,75477,14726,35405.388999999996
2018-11-06,1.6520000000000001,133.24,75475,14766,41627.526
2018-11-07,1.692,128.67,75040,14699,40880.273
2018-11-08,1.582,124.85,74684,14787,42612.928
2018-11-09,1.7880000000000003,125.1,74772,14959,42104.942
2018-11-10,1.561,137.56,74953,14777,35969.72
2018-11-11,1.3610000000000002,143.19,75563,14850,33481.564
2018-11-12,1.8150000000000002,106.8,75048,14757,45486.888000000006
2018-11-13,1.7280000000000002,123.69000000000001,75466,14949,45892.091
2018-11-14,1.818,106.36999999999999,75265,14863,46482.671
2018-11-15,2.144,96.35,75192,14550,53661.079999999994
